5;0;abaca;0;0.669315;3
5;0;abaca;1;0.259934;3
5;0;abaca;2;0.000818;5
5;0;abaca;3;0.000063;1
5;0;abats;0;0.106046;3
5;0;abats;1;0.259180;3
5;0;abats;2;0.000724;5
5;0;abats;3;0.000584;2
5;0;abbes;0;0.161994;4
5;0;abbes;1;0.026277;5
5;0;abbes;2;0.000764;7
5;0;abbes;3;0.000627;2
5;0;abces;0;0.161837;3
5;0;abces;1;0.024409;4
5;0;abces;2;0.000901;5
5;0;abces;3;0.000623;2
5;0;abdos;0;0.673228;4
5;0;abdos;1;0.265048;4
5;0;abdos;2;0.000785;5
5;0;abdos;3;0.000617;3
5;0;abeti;0;0.001396;2
5;0;abeti;1;0.007004;3
5;0;abeti;2;0.000641;5
5;0;abeti;3;0.000625;3
5;0;abima;0;0.344002;4
5;0;abima;1;0.264952;4
5;0;abima;2;0.000846;5
5;0;abima;3;0.000600;2
5;0;abime;0;0.018105;4
5;0;abime;1;0.063835;3
5;0;abime;2;0.000724;5
5;0;abime;3;0.000628;4
5;0;aboie;0;0.001436;3
5;0;aboie;1;0.064321;4
5;0;aboie;2;0.000774;4
5;0;aboie;3;0.000633;5
5;0;abois;0;0.021654;3
5;0;abois;1;0.281312;4
5;0;abois;2;0.000770;4
5;0;abois;3;0.000611;4
5;0;aboli;0;0.363654;4
5;0;aboli;1;0.289758;5
5;0;aboli;2;0.000814;5
5;0;aboli;3;0.000594;3
5;0;abord;0;0.174165;4
5;0;abord;1;0.034830;4
5;0;abord;2;0.000952;5
5;0;abord;3;0.000611;4
5;0;about;0;0.113792;3
5;0;about;1;0.279459;4
5;0;about;2;0.000863;5
5;0;about;3;0.000599;5
5;0;abovo;0;0.689773;3
5;0;abovo;1;0.286101;5
5;0;abovo;2;0.000892;6
5;0;abovo;3;0.000615;6
5;0;aboya;0;0.707074;3
5;0;aboya;1;0.264732;4
5;0;aboya;2;0.000843;5
5;0;aboya;3;0.000580;3
5;0;aboye;0;0.091162;3
5;0;aboye;1;0.062030;4
5;0;aboye;2;0.000832;5
5;0;aboye;3;0.000608;4
5;0;abris;0;0.001239;3
5;0;abris;1;0.001268;3
5;0;abris;2;0.000583;3
5;0;abris;3;0.000571;4
5;0;abusa;0;0.699030;3
5;0;abusa;1;0.263081;3
5;0;abusa;2;0.000896;4
5;0;abusa;3;0.000556;4
5;0;abuse;0;0.091214;4
5;0;abuse;1;0.062303;5
5;0;abuse;2;0.000806;5
5;0;abuse;3;0.000658;3
5;0;abyme;0;0.091939;4
5;0;abyme;1;0.061976;4
5;0;abyme;2;0.000812;5
5;0;abyme;3;0.000586;5
5;0;acces;0;0.164761;4
5;0;acces;1;0.024225;3
5;0;acces;2;0.000754;6
5;0;acces;3;0.000590;2
5;0;accro;0;0.167943;3
5;0;accro;1;0.033302;4
5;0;accro;2;0.000721;4
5;0;accro;3;0.000564;3
5;0;accru;0;0.168358;4
5;0;accru;1;0.032715;4
5;0;accru;2;0.000615;4
5;0;accru;3;0.000577;4
5;0;accus;0;0.692645;3
5;0;accus;1;0.266371;4
5;0;accus;2;0.000798;5
5;0;accus;3;0.000586;3
5;0;acere;0;0.041007;3
5;0;acere;1;0.001372;2
5;0;acere;2;0.000613;3
5;0;acere;3;0.000607;3
5;0;achat;0;0.108530;4
5;0;achat;1;0.265039;5
5;0;achat;2;0.000830;6
5;0;achat;3;0.000610;2
5;0;aches;0;0.165423;4
5;0;aches;1;0.024901;4
5;0;aches;2;0.001065;7
5;0;aches;3;0.000782;3
5;0;acide;0;0.017969;4
5;0;acide;1;0.063482;5
5;0;acide;2;0.000926;4
5;0;acide;3;0.000611;4
5;0;acier;0;0.004377;3
5;0;acier;1;0.006866;4
5;0;acier;2;0.000637;3
5;0;acier;3;0.000610;3
5;0;acnes;0;0.160860;3
5;0;acnes;1;0.024328;5
5;0;acnes;2;0.000763;4
5;0;acnes;3;0.000586;4
5;0;acote;0;0.010709;3
5;0;acote;1;0.062433;4
5;0;acote;2;0.000722;3
5;0;acote;3;0.000653;5
5;0;acoup;0;0.675762;3
5;0;acoup;1;0.271593;4
5;0;acoup;2;0.000835;5
5;0;acoup;3;0.000587;3
5;0;acres;0;0.017544;3
5;0;acres;1;0.004002;3
5;0;acres;2;0.000632;4
5;0;acres;3;0.000632;5
5;0;actes;0;0.055654;3
5;0;actes;1;0.024999;6
5;0;actes;2;0.000812;5
5;0;actes;3;0.000659;6
5;0;actif;0;0.008517;3
5;0;actif;1;0.274675;4
5;0;actif;2;0.000841;5
5;0;actif;3;0.000595;4
5;0;adage;0;0.091667;4
5;0;adage;1;0.055393;4
5;0;adage;2;0.000675;5
5;0;adage;3;0.000561;2
5;0;adent;0;0.055517;3
5;0;adent;1;0.007426;3
5;0;adent;2;0.000620;4
5;0;adent;3;0.000585;2
5;0;adhoc;0;0.681832;3
5;0;adhoc;1;0.272070;5
5;0;adhoc;2;0.000952;5
5;0;adhoc;3;0.000635;3
5;0;adieu;0;0.020308;3
5;0;adieu;1;0.020225;3
5;0;adieu;2;0.000688;3
5;0;adieu;3;0.000657;3
5;0;adira;0;0.037591;3
5;0;adira;1;0.032868;3
5;0;adira;2;0.000685;3
5;0;adira;3;0.000553;2
5;0;adjas;0;0.683101;4
5;0;adjas;1;0.263312;4
5;0;adjas;2;0.000866;6
5;0;adjas;3;0.000653;2
5;0;admet;0;0.054961;4
5;0;admet;1;0.021078;4
5;0;admet;2;0.000936;4
5;0;admet;3;0.000636;3
5;0;admis;0;0.027289;4
5;0;admis;1;0.264459;4
5;0;admis;2;0.001034;5
5;0;admis;3;0.000719;3
5;0;admit;0;0.008269;3
5;0;admit;1;0.272729;4
5;0;admit;2;0.001042;4
5;0;admit;3;0.000715;3
5;0;adobe;0;0.090528;4
5;0;adobe;1;0.061499;4
5;